Country,Code,AvgAquaculture,AvgFisheries,AvgConsumption,,,,
Afghanistan,AFG,991.8367347,979.5918367,0.085714286,,,,
Albania,ALB,1195.105263,6133.133351,3.310526316,,,,
Algeria,DZA,491.9036116,76279.07395,3.18754386,,,,
Angola,AGO,295.0555556,327914.3333,16.57166667,,,,19184722.02
Antigua and Barbuda,ATG,9.714285714,3745.714286,53.60428571,,,,
Argenti,ARG,1052.029734,623193.2632,6.782807018,,,,
Armenia,ARM,4808.961538,1467.538462,2.398461538,,,,19184722.02
Australia,AUS,27588.75336,177038.1478,18.85894737,,,,
Austria,AUT,2464.745614,1136.22807,9.543333333,,,,
Azerbaijan,AZE,571.5038464,7745.769231,2.023461538,,,,
Bahamas,BHS,12.62596492,9559.118353,22.64929825,,,,
Bangladesh,BGD,521566.1404,898961.5965,11.86403509,,,,
Barbados,BRB,11.45833333,2321.916667,40.29583333,,,,
Belarus,BLR,9099.053861,884.7307692,12.40692308,,,,
Belgium,BEL,580.6111111,25418,24.41555556,,,,
Belize,BLZ,3394.384134,86655.35294,12.51529412,,,,
Benin,BEN,865.3485863,40053.71429,12.83714286,,,,
Bolivia,BOL,801.3064516,36111,1.705483871,,,,
Bosnia and Herzegovi,BIH,5648.725021,298.75,5.28125,,,,
Botswa,BWA,16.66666667,2899,3.876666667,,,,
Brazil,BRA,131891.614,689885.8596,6.840526316,,,,
Brunei,BRN,239.9582138,2893.392857,36.98321429,,,,
Bulgaria,BGR,7287.363119,47766.66667,5.669649123,,,,
Burki Faso,BFA,96.22916667,9592.416667,2.656458333,,,,
Cada,CAN,66912.59649,1330416.382,20.67719298,,,,
Cambodia,KHM,32961.09524,287264.3095,19.93571429,,,,
Cameroon,CMR,416.9756098,119832.1707,13.34463415,,,,
Central African Republic,CAF,127.1041667,17857.125,5.990208333,,,,
Chad,TCD,96.8,101606.5,5.714,,,,
China,CHN,19184722.02,8562160.386,15.37035088,,,,
Chile,CHL,312140.125,3413284.649,14.3045614,,,,
Colombia,COL,35859.45833,431807.0993,4.480208333,,,,
Congo,COG,85.22916667,45479.97917,25.735,,,,
Costa Rica,CRI,9579.579183,18654.45833,7.279791667,,,,
Cote d'Ivoire,CIV,1335.352941,73604.67647,16.41147059,,,,
Croatia,HRV,10213.29274,40536.29661,12.33846154,,,,
Cuba,CUB,14410.93507,96917.5207,12.96807018,,,,
Cyprus,CYP,1520.912913,13998.39914,15.50604167,,,,
Czechia,CZE,19740.01602,4071.76,9.2112,,,,
Denmark,DNK,27291.17606,1349110.772,21.72947368,,,,
Dominica,DMA,7.647058824,798.4411765,27.315,,,,
Dominican Republic,DOM,959.837499,12799.25,7.981041667,,,,
Ecuador,ECU,100902.9315,410794.9298,8.121403509,,,,
Egypt,EGY,275969.9298,236331.1499,10.08298246,,,,
El Salvador,SLV,2160.668543,29613.41176,4.537058824,,,,
Estonia,EST,519.229268,99840.30769,16.64346154,,,,
Eswatini,SWZ,68.92592593,63.18518519,2.286296296,,,,
Ethiopia,ETH,37.89199997,20507.8,0.226,,,,
Fiji,FJI,1585.061044,25657.18637,29.96438596,,,,
Finland,FIN,9538.843339,136354.5965,28.99754386,,,,
France,FRA,196199.733,661571.7944,27.94052632,,,,
French Polynesia,PYF,855.4193981,7892.298849,42.21125,,,,
Gabon,GAB,61.4375,28919.54167,37.12104167,,,,
Gambia,GMB,16.85294118,32722.91176,23.755,,,,
Georgia,GEO,598.7692308,22631.1232,5.421538462,,,,
Germany,DEU,45508.33333,462192.1579,12.40140351,,,,
Gha,GHA,6444.384615,315422.1923,26.67153846,,,,
Greda,GRD,2.214285731,1981.095238,28.77095238,,,,
Greece,GRC,41897.91269,102427.2195,18.87912281,,,,
Guatemala,GTM,8487.830553,13715.81081,1.428108108,,,,
Guinea,GIN,103.1823529,102665.5588,9.919705882,,,,
Guinea-Bissau,GNB,0.789473684,4429.666667,2.795964912,,,,
Guya,GUY,235.3248329,55197.14583,37.63875,,,,
Haiti,HTI,449.6111111,13233.33333,4.065,,,,
Honduras,HND,17300.9375,15021.75,2.661875,,,,
Hong Kong,HKG,5518.684211,156102.5965,55.16842105,,,,
Hungary,HUN,16772.02577,9417.824561,4.31122807,,,,
Iceland,ISL,3039.764888,1347148,84.61666667,,,,
India,IND,1606717.246,2840545.614,3.911403509,,,,
Indonesia,IDN,2364708.5,3052142.746,17.67035088,,,,
Iran,IRN,72845.63158,241912.2456,4.086666667,,,,
Iraq,IRQ,7511.923077,27124.26923,2.07,,,,
Ireland,IRL,24217.32874,208505.0175,16.18508772,,,,
Israel,ISR,15507.68421,9598.245614,19.88982456,,,,
Italy,ITA,113063.2563,340397.8619,19.40877193,,,,
Jamaica,JAM,1915.665791,13233.66667,24.57035088,,,,
Japan,JPN,1039317.723,7251292.382,61.34736842,,,,
Jordan,JOR,369.9722222,462.1944444,4.775,,,,
Kazakhstan,KAZ,1019.100001,38131.73077,3.75,,,,
